context: SyFgets
priority: 2684354560.0
reward: 0.0
observation: 64
li_size: 0
stage: 0
weight: 0.0
priority: 2684358144.0
reward: 0.0
observation: 65
li_size: 0
stage: 0
weight: 0.0
priority: 2147484928.0
reward: 0.0
observation: 66
li_size: 0
stage: 0
weight: 0.0
priority: 2684354560.0
reward: 0.0
observation: 67
li_size: 0
stage: 0
weight: 0.0
priority: 2684354560.0
reward: 0.0
observation: 68
li_size: 0
stage: 0
weight: 0.0
priority: 2684354560.0
reward: 37.06101608276367
