# RUN: llvm-mc -triple=amdgcn -mcpu=tonga -disassemble -show-encoding < %s | FileCheck -strict-whitespace %s

# CHECK: v_nop                                   ; encoding: [0x00,0x00,0x00,0x7e]
0x00,0x00,0x00,0x7e
# CHECK: v_mov_b32_e32 v5, exec_hi               ; encoding: [0x7f,0x02,0x0a,0x7e]
0x7f,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, 0                     ; encoding: [0x80,0x02,0x0a,0x7e]
0x80,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, -1                    ; encoding: [0xc1,0x02,0x0a,0x7e]
0xc1,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, 0.5                   ; encoding: [0xf0,0x02,0x0a,0x7e]
0xf0,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, -4.0                  ; encoding: [0xf7,0x02,0x0a,0x7e]
0xf7,0x02,0x0a,0x7e

# CHECK: v_mov_b32_e32 v5, 0xaf123456            ; encoding: [0xff,0x02,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x02,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_mov_b32_e32 v5, 0x3f717273            ; encoding: [0xff,0x02,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x02,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_readfirstlane_b32 s5, v1              ; encoding: [0x01,0x05,0x0a,0x7e]
0x01,0x05,0x0a,0x7e

# CHECK: v_readfirstlane_b32 s101, v1            ; encoding: [0x01,0x05,0xca,0x7e]
0x01,0x05,0xca,0x7e

# CHECK: v_readfirstlane_b32 flat_scratch_lo, v1 ; encoding: [0x01,0x05,0xcc,0x7e]
0x01,0x05,0xcc,0x7e

# CHECK: v_readfirstlane_b32 flat_scratch_hi, v1 ; encoding: [0x01,0x05,0xce,0x7e]
0x01,0x05,0xce,0x7e

# CHECK: v_readfirstlane_b32 tba_lo, v1          ; encoding: [0x01,0x05,0xd8,0x7e]
0x01,0x05,0xd8,0x7e

# CHECK: v_readfirstlane_b32 tba_hi, v1          ; encoding: [0x01,0x05,0xda,0x7e]
0x01,0x05,0xda,0x7e

# CHECK: v_readfirstlane_b32 tma_lo, v1          ; encoding: [0x01,0x05,0xdc,0x7e]
0x01,0x05,0xdc,0x7e

# CHECK: v_readfirstlane_b32 tma_hi, v1          ; encoding: [0x01,0x05,0xde,0x7e]
0x01,0x05,0xde,0x7e

# CHECK: v_readfirstlane_b32 ttmp11, v1          ; encoding: [0x01,0x05,0xf6,0x7e]
0x01,0x05,0xf6,0x7e

# CHECK: v_readfirstlane_b32 s5, v255            ; encoding: [0xff,0x05,0x0a,0x7e]
0xff,0x05,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, v[1:2]            ; encoding: [0x01,0x07,0x0a,0x7e]
0x01,0x07,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v255, v[1:2]          ; encoding: [0x01,0x07,0xfe,0x7f]
0x01,0x07,0xfe,0x7f

# CHECK: v_cvt_i32_f64_e32 v5, v[254:255]        ; encoding: [0xfe,0x07,0x0a,0x7e]
0xfe,0x07,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, s[2:3]            ; encoding: [0x02,0x06,0x0a,0x7e]
0x02,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, s[4:5]            ; encoding: [0x04,0x06,0x0a,0x7e]
0x04,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, s[100:101]        ; encoding: [0x64,0x06,0x0a,0x7e]
0x64,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, flat_scratch      ; encoding: [0x66,0x06,0x0a,0x7e]
0x66,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, vcc               ; encoding: [0x6a,0x06,0x0a,0x7e]
0x6a,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, tba               ; encoding: [0x6c,0x06,0x0a,0x7e]
0x6c,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, tma               ; encoding: [0x6e,0x06,0x0a,0x7e]
0x6e,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, ttmp[10:11]       ; encoding: [0x7a,0x06,0x0a,0x7e]
0x7a,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, exec              ; encoding: [0x7e,0x06,0x0a,0x7e]
0x7e,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, 0                 ; encoding: [0x80,0x06,0x0a,0x7e]
0x80,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, -1                ; encoding: [0xc1,0x06,0x0a,0x7e]
0xc1,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, 0.5               ; encoding: [0xf0,0x06,0x0a,0x7e]
0xf0,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, -4.0              ; encoding: [0xf7,0x06,0x0a,0x7e]
0xf7,0x06,0x0a,0x7e

# CHECK: v_cvt_i32_f64_e32 v5, 0xaf123456        ; encoding: [0xff,0x06,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x06,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_i32_f64_e32 v5, 0x3f717273        ; encoding: [0xff,0x06,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x06,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f64_i32_e32 v[5:6], v1            ; encoding: [0x01,0x09,0x0a,0x7e]
0x01,0x09,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[254:255], v1        ; encoding: [0x01,0x09,0xfc,0x7f]
0x01,0x09,0xfc,0x7f

# CHECK: v_cvt_f64_i32_e32 v[5:6], v255          ; encoding: [0xff,0x09,0x0a,0x7e]
0xff,0x09,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], s1            ; encoding: [0x01,0x08,0x0a,0x7e]
0x01,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], s101          ; encoding: [0x65,0x08,0x0a,0x7e]
0x65,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], flat_scratch_lo ; encoding: [0x66,0x08,0x0a,0x7e]
0x66,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], flat_scratch_hi ; encoding: [0x67,0x08,0x0a,0x7e]
0x67,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], vcc_lo        ; encoding: [0x6a,0x08,0x0a,0x7e]
0x6a,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], vcc_hi        ; encoding: [0x6b,0x08,0x0a,0x7e]
0x6b,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], tba_lo        ; encoding: [0x6c,0x08,0x0a,0x7e]
0x6c,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], tba_hi        ; encoding: [0x6d,0x08,0x0a,0x7e]
0x6d,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], tma_lo        ; encoding: [0x6e,0x08,0x0a,0x7e]
0x6e,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], tma_hi        ; encoding: [0x6f,0x08,0x0a,0x7e]
0x6f,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], ttmp11        ; encoding: [0x7b,0x08,0x0a,0x7e]
0x7b,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], m0            ; encoding: [0x7c,0x08,0x0a,0x7e]
0x7c,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], exec_lo       ; encoding: [0x7e,0x08,0x0a,0x7e]
0x7e,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], exec_hi       ; encoding: [0x7f,0x08,0x0a,0x7e]
0x7f,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], 0             ; encoding: [0x80,0x08,0x0a,0x7e]
0x80,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], -1            ; encoding: [0xc1,0x08,0x0a,0x7e]
0xc1,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], 0.5           ; encoding: [0xf0,0x08,0x0a,0x7e]
0xf0,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], -4.0          ; encoding: [0xf7,0x08,0x0a,0x7e]
0xf7,0x08,0x0a,0x7e

# CHECK: v_cvt_f64_i32_e32 v[5:6], 0xaf123456    ; encoding: [0xff,0x08,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x08,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f64_i32_e32 v[5:6], 0x3f717273    ; encoding: [0xff,0x08,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x08,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_i32_e32 v5, v1                ; encoding: [0x01,0x0b,0x0a,0x7e]
0x01,0x0b,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v255, v1              ; encoding: [0x01,0x0b,0xfe,0x7f]
0x01,0x0b,0xfe,0x7f

# CHECK: v_cvt_f32_i32_e32 v5, v255              ; encoding: [0xff,0x0b,0x0a,0x7e]
0xff,0x0b,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, s1                ; encoding: [0x01,0x0a,0x0a,0x7e]
0x01,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, s101              ; encoding: [0x65,0x0a,0x0a,0x7e]
0x65,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x0a,0x0a,0x7e]
0x66,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x0a,0x0a,0x7e]
0x67,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, vcc_lo            ; encoding: [0x6a,0x0a,0x0a,0x7e]
0x6a,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, vcc_hi            ; encoding: [0x6b,0x0a,0x0a,0x7e]
0x6b,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, tba_lo            ; encoding: [0x6c,0x0a,0x0a,0x7e]
0x6c,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, tba_hi            ; encoding: [0x6d,0x0a,0x0a,0x7e]
0x6d,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, tma_lo            ; encoding: [0x6e,0x0a,0x0a,0x7e]
0x6e,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, tma_hi            ; encoding: [0x6f,0x0a,0x0a,0x7e]
0x6f,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, ttmp11            ; encoding: [0x7b,0x0a,0x0a,0x7e]
0x7b,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, m0                ; encoding: [0x7c,0x0a,0x0a,0x7e]
0x7c,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, exec_lo           ; encoding: [0x7e,0x0a,0x0a,0x7e]
0x7e,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, exec_hi           ; encoding: [0x7f,0x0a,0x0a,0x7e]
0x7f,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, 0                 ; encoding: [0x80,0x0a,0x0a,0x7e]
0x80,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, -1                ; encoding: [0xc1,0x0a,0x0a,0x7e]
0xc1,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, 0.5               ; encoding: [0xf0,0x0a,0x0a,0x7e]
0xf0,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, -4.0              ; encoding: [0xf7,0x0a,0x0a,0x7e]
0xf7,0x0a,0x0a,0x7e

# CHECK: v_cvt_f32_i32_e32 v5, 0xaf123456        ; encoding: [0xff,0x0a,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x0a,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_i32_e32 v5, 0x3f717273        ; encoding: [0xff,0x0a,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x0a,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f32_u32_e32 v5, v1                ; encoding: [0x01,0x0d,0x0a,0x7e]
0x01,0x0d,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v255, v1              ; encoding: [0x01,0x0d,0xfe,0x7f]
0x01,0x0d,0xfe,0x7f

# CHECK: v_cvt_f32_u32_e32 v5, v255              ; encoding: [0xff,0x0d,0x0a,0x7e]
0xff,0x0d,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, s1                ; encoding: [0x01,0x0c,0x0a,0x7e]
0x01,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, s101              ; encoding: [0x65,0x0c,0x0a,0x7e]
0x65,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x0c,0x0a,0x7e]
0x66,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x0c,0x0a,0x7e]
0x67,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, vcc_lo            ; encoding: [0x6a,0x0c,0x0a,0x7e]
0x6a,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, vcc_hi            ; encoding: [0x6b,0x0c,0x0a,0x7e]
0x6b,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, tba_lo            ; encoding: [0x6c,0x0c,0x0a,0x7e]
0x6c,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, tba_hi            ; encoding: [0x6d,0x0c,0x0a,0x7e]
0x6d,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, tma_lo            ; encoding: [0x6e,0x0c,0x0a,0x7e]
0x6e,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, tma_hi            ; encoding: [0x6f,0x0c,0x0a,0x7e]
0x6f,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, ttmp11            ; encoding: [0x7b,0x0c,0x0a,0x7e]
0x7b,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, m0                ; encoding: [0x7c,0x0c,0x0a,0x7e]
0x7c,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, exec_lo           ; encoding: [0x7e,0x0c,0x0a,0x7e]
0x7e,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, exec_hi           ; encoding: [0x7f,0x0c,0x0a,0x7e]
0x7f,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, 0                 ; encoding: [0x80,0x0c,0x0a,0x7e]
0x80,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, -1                ; encoding: [0xc1,0x0c,0x0a,0x7e]
0xc1,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, 0.5               ; encoding: [0xf0,0x0c,0x0a,0x7e]
0xf0,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, -4.0              ; encoding: [0xf7,0x0c,0x0a,0x7e]
0xf7,0x0c,0x0a,0x7e

# CHECK: v_cvt_f32_u32_e32 v5, 0xaf123456        ; encoding: [0xff,0x0c,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x0c,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_f32_u32_e32 v5, 0x3f717273        ; encoding: [0xff,0x0c,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x0c,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_u32_f32_e32 v5, v1                ; encoding: [0x01,0x0f,0x0a,0x7e]
0x01,0x0f,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v255, v1              ; encoding: [0x01,0x0f,0xfe,0x7f]
0x01,0x0f,0xfe,0x7f

# CHECK: v_cvt_u32_f32_e32 v5, v255              ; encoding: [0xff,0x0f,0x0a,0x7e]
0xff,0x0f,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, s1                ; encoding: [0x01,0x0e,0x0a,0x7e]
0x01,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, s101              ; encoding: [0x65,0x0e,0x0a,0x7e]
0x65,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x0e,0x0a,0x7e]
0x66,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x0e,0x0a,0x7e]
0x67,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, vcc_lo            ; encoding: [0x6a,0x0e,0x0a,0x7e]
0x6a,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, vcc_hi            ; encoding: [0x6b,0x0e,0x0a,0x7e]
0x6b,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, tba_lo            ; encoding: [0x6c,0x0e,0x0a,0x7e]
0x6c,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, tba_hi            ; encoding: [0x6d,0x0e,0x0a,0x7e]
0x6d,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, tma_lo            ; encoding: [0x6e,0x0e,0x0a,0x7e]
0x6e,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, tma_hi            ; encoding: [0x6f,0x0e,0x0a,0x7e]
0x6f,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, ttmp11            ; encoding: [0x7b,0x0e,0x0a,0x7e]
0x7b,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, m0                ; encoding: [0x7c,0x0e,0x0a,0x7e]
0x7c,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, exec_lo           ; encoding: [0x7e,0x0e,0x0a,0x7e]
0x7e,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, exec_hi           ; encoding: [0x7f,0x0e,0x0a,0x7e]
0x7f,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, 0                 ; encoding: [0x80,0x0e,0x0a,0x7e]
0x80,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, -1                ; encoding: [0xc1,0x0e,0x0a,0x7e]
0xc1,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, 0.5               ; encoding: [0xf0,0x0e,0x0a,0x7e]
0xf0,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, -4.0              ; encoding: [0xf7,0x0e,0x0a,0x7e]
0xf7,0x0e,0x0a,0x7e

# CHECK: v_cvt_u32_f32_e32 v5, 0xaf123456        ; encoding: [0xff,0x0e,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x0e,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_u32_f32_e32 v5, 0x3f717273        ; encoding: [0xff,0x0e,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x0e,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_i32_f32_e32 v5, v1                ; encoding: [0x01,0x11,0x0a,0x7e]
0x01,0x11,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v255, v1              ; encoding: [0x01,0x11,0xfe,0x7f]
0x01,0x11,0xfe,0x7f

# CHECK: v_cvt_i32_f32_e32 v5, v255              ; encoding: [0xff,0x11,0x0a,0x7e]
0xff,0x11,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, s1                ; encoding: [0x01,0x10,0x0a,0x7e]
0x01,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, s101              ; encoding: [0x65,0x10,0x0a,0x7e]
0x65,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x10,0x0a,0x7e]
0x66,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x10,0x0a,0x7e]
0x67,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, vcc_lo            ; encoding: [0x6a,0x10,0x0a,0x7e]
0x6a,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, vcc_hi            ; encoding: [0x6b,0x10,0x0a,0x7e]
0x6b,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, tba_lo            ; encoding: [0x6c,0x10,0x0a,0x7e]
0x6c,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, tba_hi            ; encoding: [0x6d,0x10,0x0a,0x7e]
0x6d,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, tma_lo            ; encoding: [0x6e,0x10,0x0a,0x7e]
0x6e,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, tma_hi            ; encoding: [0x6f,0x10,0x0a,0x7e]
0x6f,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, ttmp11            ; encoding: [0x7b,0x10,0x0a,0x7e]
0x7b,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, m0                ; encoding: [0x7c,0x10,0x0a,0x7e]
0x7c,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, exec_lo           ; encoding: [0x7e,0x10,0x0a,0x7e]
0x7e,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, exec_hi           ; encoding: [0x7f,0x10,0x0a,0x7e]
0x7f,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, 0                 ; encoding: [0x80,0x10,0x0a,0x7e]
0x80,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, -1                ; encoding: [0xc1,0x10,0x0a,0x7e]
0xc1,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, 0.5               ; encoding: [0xf0,0x10,0x0a,0x7e]
0xf0,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, -4.0              ; encoding: [0xf7,0x10,0x0a,0x7e]
0xf7,0x10,0x0a,0x7e

# CHECK: v_cvt_i32_f32_e32 v5, 0xaf123456        ; encoding: [0xff,0x10,0x0a,0x7e,0x56,0x34,0x12,0xaf]
0xff,0x10,0x0a,0x7e,0x56,0x34,0x12,0xaf

# CHECK: v_cvt_i32_f32_e32 v5, 0x3f717273        ; encoding: [0xff,0x10,0x0a,0x7e,0x73,0x72,0x71,0x3f]
0xff,0x10,0x0a,0x7e,0x73,0x72,0x71,0x3f

# CHECK: v_cvt_f16_f32_e32 v5, v1                ; encoding: [0x01,0x15,0x0a,0x7e]
0x01,0x15,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v255, v1              ; encoding: [0x01,0x15,0xfe,0x7f]
0x01,0x15,0xfe,0x7f

# CHECK: v_cvt_f16_f32_e32 v5, v255              ; encoding: [0xff,0x15,0x0a,0x7e]
0xff,0x15,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, s1                ; encoding: [0x01,0x14,0x0a,0x7e]
0x01,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, s101              ; encoding: [0x65,0x14,0x0a,0x7e]
0x65,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, flat_scratch_lo   ; encoding: [0x66,0x14,0x0a,0x7e]
0x66,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, flat_scratch_hi   ; encoding: [0x67,0x14,0x0a,0x7e]
0x67,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, vcc_lo            ; encoding: [0x6a,0x14,0x0a,0x7e]
0x6a,0x14,0x0a,0x7e

# CHECK: v_cvt_f16_f32_e32 v5, vcc_hi            ; encoding: [0x6b,0x14,0x0a,0x7e]
