# RUN: llvm-mc -triple=amdgcn -mcpu=gfx1100 -disassemble -show-encoding < %s | FileCheck -check-prefix=GFX11 %s
# RUN: llvm-mc -triple=amdgcn -mcpu=gfx1100 -mattr=+wavefrontsize64 -disassemble -show-encoding < %s | FileCheck -check-prefix=GFX11 %s

# GFX11: s_barrier                               ; encoding: [0x00,0x00,0xbd,0xbf]
0xd1,0xc1,0x90,0xbf

# GFX11: s_ttracedata                            ; encoding: [0x00,0x00,0xba,0xbf]
0x00,0x00,0xba,0xbf

# GFX11: s_ttracedata_imm 0x0                    ; encoding: [0x00,0x00,0xbb,0xbf]
0x00,0x00,0xbb,0xbf

# GFX11: s_ttracedata_imm 0x1234                 ; encoding: [0x34,0x12,0xbb,0xbf]
0x34,0x12,0xbb,0xbf

# GFX11: s_ttracedata_imm 0xc1d1                 ; encoding: [0xd1,0xc1,0xbb,0xbf]
0xd1,0xc1,0xbb,0xbf

# GFX11: s_waitcnt_depctr depctr_hold_cnt(0) depctr_sa_sdst(0) depctr_va_vdst(0) depctr_va_sdst(0) depctr_va_ssrc(0) depctr_va_vcc(0) depctr_vm_vsrc(0) ; encoding: [0x00,0x00,0x88,0xbf]
0x00,0x00,0x88,0xbf

# GFX11: s_waitcnt_depctr 0xfffe                 ; encoding: [0xfe,0xff,0x88,0xbf]
0xfe,0xff,0x88,0xbf

# GFX11: s_waitcnt vmcnt(0) expcnt(0) lgkmcnt(0) ; encoding: [0x00,0x00,0x89,0xbf]
0x00,0x00,0x89,0xbf

# GFX11: s_waitcnt vmcnt(1) expcnt(5) lgkmcnt(1) ; encoding: [0x15,0x04,0x89,0xbf]
0x15,0x04,0x89,0xbf

# GFX11: s_waitcnt vmcnt(4) expcnt(3) lgkmcnt(2) ; encoding: [0x23,0x10,0x89,0xbf]
0x23,0x10,0x89,0xbf

# GFX11: s_wait_idle                             ; encoding: [0x00,0x00,0x8a,0xbf]
0x00,0x00,0x8a,0xbf

# GFX11: s_wakeup                                ; encoding: [0x00,0x00,0xb4,0xbf]
0x00,0x00,0xb4,0xbf

# GFX11: s_wait_event 0x3141                     ; encoding: [0x41,0x31,0x8b,0xbf]
0x41,0x31,0x8b,0xbf

# GFX11: s_wait_event 0xc1d1                     ; encoding: [0xd1,0xc1,0x8b,0xbf]
0xd1,0xc1,0x8b,0xbf
