# RUN: llvm-mc --disassemble %s -triple=sparcv9-unknown-linux | FileCheck %s

# CHECK:      ldsb [%i0+%l6], %o2
# CHECK:     swapa [%i0+%l6] 131, %o2
0xd4 0xfe 0x10 0x76

# CHECK:     swapa [%g1] 131, %o2
0xd4 0xf8 0x50 0x60

# CHECK:     ldd [%i0+%l6], %o2
0xd4 0x1e 0x00 0x16

# CHECK:     ldd [%i0+32], %o2
0xd4 0x1e 0x20 0x20

# CHECK:     ldd [%g1], %o2
0xd4 0x18 0x60 0x00

# CHECK:     ldd [%g1], %o2
0xd4 0x18 0x40 0x00

# CHECK:     std %o2, [%i0+%l6]
0xd4 0x3e 0x00 0x16

# CHECK:     std %o2, [%i0+32]
0xd4 0x3e 0x20 0x20

# CHECK:     std %o2, [%g1]
0xd4 0x38 0x60 0x00

# CHECK:     std %o2, [%g1]
0xd4 0x38 0x40 0x00

# CHECK:     stda %o2, [%i0+%l6] 131
0xd4 0xbe 0x10 0x76

# CHECK:     ldstub [%i0+%l6], %o2
0xd4 0x6e 0x00 0x16

# CHECK:     ldstub [%i0+32], %o2
0xd4 0x6e 0x20 0x20

# CHECK:     ldstub [%g1], %o2
0xd4 0x68 0x60 0x00

# CHECK:     ldstub [%g1], %o2
0xd4 0x68 0x40 0x00

# CHECK:     ldstuba [%i0+%l6] 131, %o2
0xd4 0xee 0x10 0x76

# CHECK:     ldstuba [%g1] 131, %o2
0xd4 0xe8 0x50 0x60

# CHECK:     flush %g1+%g2
0x81 0xd8 0x40 0x02

# CHECK:     flush %g1+8
0x81 0xd8 0x60 0x08

# CHECK:     flush %g1
0x81 0xd8 0x40 0x00

# CHECK:     flush %g1
0x81 0xd8 0x60 0x00

# CHECK:     ld [%i0+%l6], %fsr
0xc1 0x0e 0x00 0x16

# CHECK:     ld [%i0+32], %fsr
0xc1 0x0e 0x20 0x20

# CHECK:     ld [%g1], %fsr
0xc1 0x08 0x60 0x00

# CHECK:     ld [%g1], %fsr
0xc1 0x08 0x40 0x00

# CHECK:      st %fsr, [%i0+%l6]
0xc1 0x2e 0x00 0x16

# CHECK:      st %fsr, [%i0+32]
0xc1 0x2e 0x20 0x20

# CHECK:      st %fsr, [%g1]
0xc1 0x28 0x60 0x00

# CHECK:      st %fsr, [%g1]
0xc1 0x28 0x40 0x00

# CHECK:     ldx [%i0+%l6], %fsr
0xc3 0x0e 0x00 0x16

# CHECK:     ldx [%i0+32], %fsr
0xc3 0x0e 0x20 0x20

# CHECK:     ldx [%g1], %fsr
0xc3 0x08 0x60 0x00

# CHECK:     ldx [%g1], %fsr
0xc3 0x08 0x40 0x00

# CHECK:      stx %fsr, [%i0+%l6]
0xc3 0x2e 0x00 0x16

# CHECK:      stx %fsr, [%i0+32]
0xc3 0x2e 0x20 0x20

# CHECK:      stx %fsr, [%g1]
0xc3 0x28 0x60 0x00

# CHECK:      stx %fsr, [%g1]
0xc3 0x28 0x40 0x00
